Year;Value;Desc
2011;1948327350;"FIDIC Piros könyv szerinti vállalkozási szerződés keretében a Kaposmenti Hulladéklerakó Rekultivációs Program (KEOP 2.3.0./2F/09-2010-0003) megvalósításával kapcsolatos kivitelezés."
2011;4560000000;"KERETMEGÁLLAPODÁS MEGKÖTÉSE / A MÁV Zrt. vasúti hidak és acélszerkezetek felújítása és állagmegóvása - kivitelezés"
2008;;"Vállalkozási szerződés a 41. sz. főút 53 + 474 km szelvényben lévő vásárosnaményi II. Rákóczi Ferenc Tisza-híd és a csatlakozó ártéri szakaszok felújítási munkáinak elvégzésére"
2008;;"Vállalkozási szerződés a 46. sz. főút 41 + 235 km szelvényben lévő endrődi Hármas-Körös-híd (Tsz: 1909) átépítési munkáinak, a 4219. jelű út 69 + 430 km szelvényben lévő gyulai Bárdos-híd (Tsz: 1901) felújítási munkáinak elvégzésére"
2008;;"Vállalkozási szerződések"
2009;81600000;"RÁDIÓ UTCA ÚTFELÚJÍTÁS, SZIKKASZTÓ ÁROK ÉPÍTÉSSEL"
2012;241000000;"„Porpác 7. számú kitérő cseréje, kitérő aláverés KIAG-gal 247 csoport kitérőn és aljjavítás 13776 aljra (55104 db furat) vonatkozóan”"
2011;3804932000;"Az Észak-nyugati, valamint a Dél-nyugati régió csatornahálózat bővítésének kivitelezési munkái"
2013;9000000000;"Vállalkozási szerződés keretén belül a K008.22 8. sz. főút Márkó - Herend (63+778 - 69+055 km sz.) közötti szakasz 115 kN-os burkolat-megerősítési, korszerűsítési, valamint kapcsolódó létesítményeinek kivitelezési feladatainak ellátása."
2012;8974276279;"Mecsek-Dráva Hulladékgazdálkodási Program - Települési szilárdhulladék-gazdálkodási rendszerek fejlesztése tárgyú projekt keretében Regionális Hulladékkezelő Központok létesítése, valamint a szükséges engedélyes és kiviteli tervek elkészítése FIDIC sárga könyv szerinti vállalkozási szerződés alapján."
2013;2154735439;"Vállalkozási szerződés a Délkelet-Alföld Regionális Hulladékgazdálkodási Rendszer Létrehozását CélzóÖnkormányzati Társulás területén lévő felhagyott települési szilárdhulladék lerakók rekultivációja (II. ütem)KEOP-2.3.0/2F/09-11-2011-0004 projekt építési munkáinak, az esetleges kiegészítő és aktualizáló tervezésimunkákkal, FIDIC piros könyv szerinti megvalósítására vonatkozóan LOT-1. Vállalkozási szerződés a Délkelet-Alföld Regionális Hulladékgazdálkodási Rendszer Létrehozását CélzóÖnkormányzati Társulás területén lévő felhagyott települési szilárdhulladék lerakók rekultivációja (II. ütem)KEOP-2.3.0/2F/09-11-2011-0004 projekt építési munkáinak, az esetleges kiegészítő és aktualizáló tervezésimunkákkal, FIDIC piros könyv szerinti megvalósítására vonatkozóan LOT-2."
2009;91846699;"Ipari út építéséhez kapcsolódó pótmunka végzése"
2009;1600000000;"Vállalkozási szerződés"
2013;236000000;"Körmend gyalogos felüljáró I. ütem"
2011;2520000;"vállakozási szerződés"
2011;;"Törökkoppány Tabany-patak-híd helyreállítása"
2009;168600000;"Keretmegállapodás keretében Nagykőrös-Kecskemét összekötő kerékpárút építése, belterületi szakaszokon."
2002;;"Kódszám: 13.232.03.K.7.1. - híd törzsszáma: 1505 - útszám: 43 - útszelvény: 2+103 - munka jellege: hídfelújítás Mennyisége: a 373 m hosszú, 2,7+15+2,7 m szélességi beosztású, acélszerkezetű közúti hídon végzendő felújítási munkák."
2012;7037762912;"„Vállalkozási szerződés a 86. sz. főút Szombathely-Vát szakasz (80+775 - 89+980 km sz.) építési munkáinak elvégzésére”"
2009;343687000;"Sárvári Mezőgazdasági Zrt., állattartó telepek korszerűsítése."
2011;2246326000;"”Keretmegállapodások megkötése az Útpénztár finanszírozású nagyfelületi javítási és útfelújítási feladatokra az országos közúthálózaton 2010-2011.”"
2011;5740000;"vállalkozási szerződés"
2013;13000000000;"Vállalkozási szerződés, melynek tárgya „Az M3 autópálya 49. sz. főút-Vásárosnamény (268+000-279+900 km.sz.) közötti szakasza valamint csatlakozó építményei kivitelezési munkáinak elvégzése”"
2009;18927000;"Keretmegállapodás keretében Nagykőrös Béke utca útburkolatának felújítása"
2013;;"Egyedi Vállalkozási Szerződés ÉA-24"
2009;13913000;"Keretmegállapodás keretében Nagykőrös-Kecskemét összekötő kerékpárút építése, belterületi szakaszokon."
2012;49883000;"„Sopron állomás 21. számú kitérő cseréje és FKG szabályozási munkák 15 450 méter hosszban (fekszint és irány kitűzéssel) elvégzése géplánccal a GYSEV Zrt. területén”"
2013;17500000000;"K085.02. Vállalkozási szerződés a 85. sz. főút Csorna elkerülő szakasz I. ütem (távlati M85-M86) kivitelezésimunkáinak elvégzése tárgyában."
2012;;"Vállalkozási szerződés 1. RÉSZ - Rekultivációs területek 1."
2013;2056172369;"Vállalkozási szerződés a Délkelet-Alföld Regionális Hulladékgazdálkodási Rendszer Létrehozását Célzó Önkormányzati Társulás területén lévő felhagyott települési szilárdhulladék lerakók rekultivációja (I. ütem) KEOP-2.3.0/2F/09-11-2011-0003 projekt építési munkáinak, az esetleges kiegészítő és aktualizáló tervezési munkákkal, FIDIC piros könyv szerinti megvalósítására vonatkozóan LOT-1. Vállalkozási szerződés a Délkelet-Alföld Regionális Hulladékgazdálkodási Rendszer Létrehozását Célzó Önkormányzati Társulás területén lévő felhagyott települési szilárdhulladék lerakók rekultivációja (I. ütem) KEOP-2.3.0/2F/09-11-2011-0003 projekt építési munkáinak, az esetleges kiegészítő és aktualizáló tervezési munkákkal, FIDIC piros könyv szerinti megvalósítására vonatkozóan LOT-2."
2009;158691708;"A Hódmezővásárhelyi kistérség közösségi közlekedésének fejlesztése"
2011;770000000;"A 8408. sz. Pápa-Szilsárkány összekötő út 12+790 km szelvényében lévő Marcaltői Rába-híd teljes körű felújításai munkáinak elvégzése - kivitelezés. A beszerzés projekt és PST kódja/KVM jele: K840.03"
2013;135000000;"Vállalkozási szerződés"
2011;277000000;"A Taksony-szigeti Mellékág rehabilitációja"
2013;590000000;"K1. lehívási egység: (MÁV I. csomag)"
2012;415000000;"„Keszthely Történeti Városközpont Rehabilitációja II. ütem”"
2011;;"„A budapesti Margit híd és a kapcsolódó közlekedési rendszer fejlesztése kivitelezési munkái tárgyában megkötött szerződésben nem szereplő, kiegészítő építési beruházás megrendelése”"
2013;34500000000;"Vállalkozási szerződés az M4 autópálya Abony-Fegyvernek II. építési szakasz (109+460-111+800 km sz.) újTisza-híddal kivitelezési munkáinak és a kiegészítő tervezési feladatok elvégzése - különös tekintettel a Tisza-folyó jobb parti ártér feletti híd és a Tisza-folyó feletti híd kiviteli terveire tárgyában."
2013;14500000000;"Vállalkozási szerződés a 86. sz. főút Zalalövő elkerülő szakasz 25+499-36+360 km szelvények közötti kivitelezési munkáinak elvégzése tárgyában"
2012;250000000;"A MÁV Zrt. vasúti hidak és acélszerkezetek felújítása és állagmegóvása - kivitelezés 3A. RÉSZ: K3. lehívási egység (MÁV V. csomag / A rész)"
2010;;"KP - 029 Vállalkozási szerződés a 47. sz. főút - 4415 j. út Hódmezővásárhely Kálvin János tér turbó körforgalom építésének kivitelezési munkájára"
2009;;"Vállalkozási szerződés"
2011;70000000;"Különféle vízépítési feladatok Serházzug 2."
2012;1310826772;"86. sz. főút 11,5 t burkolat-megerősítés tervezése és kivitelezése az 53+000 - 57+400 km szelvények között."
2013;5764000000;"KERETMEGÁLLAPODÁS: Vasúti Hidak és Acélszerkezetek felújítása a MÁV Zrt. vasút hálózatán."
2013;310000000;"A MÁV Zrt. vasúti hidak és acélszerkezetek felújítása és állagmegóvása - kivitelezés : 6D. RÉSZ (MÁV VIII. csomag / D rész)"
2013;;"Egyedi Vállalkozási Szerződés ÉM-19"
2013;1915149114;"Vállalkozási szerződés, a települési szilárdhulladék-lerakókat érintő térségi szintű rekultivációs programok elvégzése” című program keretében, az Abaúj-Zempléni Szilárdhulladék Gazdálkodási Önkormányzati Társulás területén levő felhagyott szilárdhulladék lerakók rekultivációja FIDIC piros könyv (2. magyar nyelvű kiadás 2005.) alapján. (KEOP-2.3.0/2F/09-11-2011-0001)"
2013;;"Egyedi Vállalkozási Szerződés, ÉM-17"
2007;150000000;"Hódmezővásárhely-Barattyos között kerékpárút építése"
2013;45000000;"A Tárnok - Székesfehérvár vasútvonal korszerűsítése során kiegészítő magasépítési munkák elvégzése"
2008;240000000;"Hódmezővásárhely - Mártély - Mindszent településeket összekötő kerékpárút építése"
2013;;"Egyedi Vállalkozási Szerződés ÉM-22"
2010;;"Győr-Moson-Sopron megye"
2013;1600000000;"Vállalkozási szerződés a 88. sz. főút 11,5 t burkolat megerősítés 3+712-10+046 km szelvények közötti szakaszkivitelezési munkáinak elvégzése tárgyában."
